464 = {
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT
    infantry = ROOT

    cavalry = ROOT
    cavalry = ROOT
    cavalry = ROOT
    cavalry = ROOT
    cavalry = ROOT

    artillery = ROOT
}
